AreaInPixels,PhysicalSize,Polygon
42,42,[60049.0:7972.0:60048.0:7973.0:60048.0:7975.0:60049.0:7976.0:60052.0:7976.0:60053.0:7977.0:60053.0:7979.0:60059.0:7979.0:60059.0:7978.0:60058.0:7978.0:60056.0:7976.0:60056.0:7973.0:60053.0:7973.0:60052.0:7972.0]
11,11,[60833.0:7961.0:60833.0:7964.0:60836.0:7964.0:60837.0:7963.0:60837.0:7961.0]
371,371,[61450.0:7933.0:61449.0:7934.0:61449.0:7936.0:61448.0:7937.0:61446.0:7937.0:61445.0:7938.0:61445.0:7940.0:61444.0:7941.0:61444.0:7944.0:61445.0:7945.0:61445.0:7952.0:61447.0:7952.0:61449.0:7954.0:61449.0:7956.0:61460.0:7956.0:61461.0:7955.0:61463.0:7955.0:61463.0:7953.0:61464.0:7952.0:61464.0:7938.0:61463.0:7937.0:61460.0:7937.0:61459.0:7936.0:61457.0:7936.0:61456.0:7935.0:61456.0:7934.0:61452.0:7934.0:61451.0:7933.0]
912,912,[60090.0:7885.0:60089.0:7886.0:60089.0:7887.0:60087.0:7889.0:60085.0:7889.0:60086.0:7890.0:60086.0:7891.0:60087.0:7891.0:60088.0:7892.0:60089.0:7892.0:60090.0:7893.0:60092.0:7893.0:60093.0:7894.0:60093.0:7895.0:60096.0:7895.0:60096.0:7894.0:60097.0:7893.0:60099.0:7893.0:60100.0:7894.0:60100.0:7896.0:60102.0:7898.0:60102.0:7900.0:60101.0:7901.0:60101.0:7903.0:60102.0:7904.0:60104.0:7904.0:60106.0:7906.0:60106.0:7907.0:60105.0:7908.0:60105.0:7912.0:60103.0:7914.0:60102.0:7914.0:60102.0:7916.0:60101.0:7917.0:60101.0:7931.0:60102.0:7932.0:60104.0:7932.0:60105.0:7933.0:60112.0:7933.0:60113.0:7932.0:60115.0:7932.0:60116.0:7931.0:60116.0:7929.0:60117.0:7928.0:60117.0:7925.0:60118.0:7924.0:60119.0:7924.0:60119.0:7921.0:60118.0:7921.0:60117.0:7920.0:60117.0:7917.0:60118.0:7916.0:60119.0:7916.0:60119.0:7914.0:60118.0:7914.0:60116.0:7912.0:60116.0:7910.0:60118.0:7908.0:60120.0:7908.0:60120.0:7905.0:60121.0:7904.0:60121.0:7902.0:60122.0:7901.0:60123.0:7901.0:60123.0:7898.0:60124.0:7897.0:60124.0:7889.0:60122.0:7889.0:60120.0:7887.0:60120.0:7885.0:60109.0:7885.0:60108.0:7886.0:60108.0:7887.0:60107.0:7888.0:60101.0:7888.0:60100.0:7889.0:60098.0:7889.0:60096.0:7887.0:60096.0:7886.0:60092.0:7886.0:60091.0:7885.0]
491,491,[61225.0:7884.0:61224.0:7885.0:61220.0:7885.0:61219.0:7886.0:61218.0:7886.0:61218.0:7887.0:61216.0:7889.0:61216.0:7891.0:61215.0:7892.0:61214.0:7892.0:61213.0:7893.0:61213.0:7900.0:61214.0:7901.0:61215.0:7901.0:61216.0:7902.0:61216.0:7904.0:61217.0:7905.0:61217.0:7907.0:61218.0:7908.0:61220.0:7908.0:61222.0:7910.0:61222.0:7911.0:61224.0:7911.0:61224.0:7910.0:61225.0:7909.0:61228.0:7909.0:61229.0:7908.0:61232.0:7908.0:61233.0:7907.0:61233.0:7906.0:61234.0:7905.0:61235.0:7905.0:61236.0:7904.0:61236.0:7898.0:61237.0:7897.0:61237.0:7893.0:61236.0:7892.0:61236.0:7886.0:61235.0:7885.0:61233.0:7885.0:61232.0:7884.0]
61,61,[60006.0:7882.0:60006.0:7883.0:60004.0:7885.0:60004.0:7887.0:60003.0:7888.0:60001.0:7888.0:60001.0:7892.0:60003.0:7892.0:60004.0:7891.0:60004.0:7890.0:60006.0:7888.0:60013.0:7888.0:60013.0:7885.0:60012.0:7884.0:60012.0:7882.0]
69,69,[60889.0:7848.0:60889.0:7852.0:60887.0:7854.0:60886.0:7854.0:60886.0:7855.0:60887.0:7855.0:60889.0:7857.0:60889.0:7859.0:60890.0:7860.0:60891.0:7860.0:60892.0:7859.0:60892.0:7857.0:60894.0:7855.0:60895.0:7855.0:60895.0:7853.0:60896.0:7852.0:60896.0:7849.0:60895.0:7848.0]
298,298,[60637.0:7825.0:60636.0:7826.0:60633.0:7826.0:60633.0:7828.0:60632.0:7829.0:60632.0:7835.0:60633.0:7836.0:60633.0:7840.0:60636.0:7840.0:60637.0:7841.0:60637.0:7844.0:60639.0:7844.0:60641.0:7846.0:60641.0:7847.0:60644.0:7847.0:60644.0:7846.0:60646.0:7844.0:60648.0:7844.0:60648.0:7840.0:60649.0:7839.0:60649.0:7832.0:60650.0:7831.0:60651.0:7831.0:60651.0:7830.0:60649.0:7830.0:60648.0:7829.0:60648.0:7826.0:60647.0:7825.0]
275,275,[60006.0:7825.0:60005.0:7826.0:60005.0:7828.0:60003.0:7830.0:60001.0:7830.0:60001.0:7845.0:60004.0:7845.0:60005.0:7846.0:60005.0:7847.0:60007.0:7847.0:60007.0:7846.0:60006.0:7846.0:60005.0:7845.0:60005.0:7842.0:60006.0:7841.0:60008.0:7841.0:60009.0:7842.0:60009.0:7843.0:60013.0:7843.0:60013.0:7842.0:60014.0:7841.0:60015.0:7841.0:60016.0:7840.0:60016.0:7837.0:60018.0:7835.0:60019.0:7835.0:60019.0:7833.0:60021.0:7831.0:60023.0:7831.0:60023.0:7830.0:60022.0:7830.0:60021.0:7829.0:60018.0:7829.0:60016.0:7827.0:60016.0:7826.0:60012.0:7826.0:60011.0:7825.0]
1379,1379,[60086.0:7814.0:60086.0:7815.0:60084.0:7817.0:60082.0:7817.0:60081.0:7818.0:60081.0:7820.0:60080.0:7821.0:60080.0:7823.0:60079.0:7824.0:60078.0:7824.0:60077.0:7825.0:60077.0:7828.0:60075.0:7830.0:60074.0:7830.0:60074.0:7841.0:60080.0:7841.0:60081.0:7842.0:60081.0:7843.0:60085.0:7843.0:60085.0:7842.0:60086.0:7841.0:60087.0:7841.0:60088.0:7842.0:60088.0:7843.0:60092.0:7843.0:60092.0:7842.0:60093.0:7841.0:60096.0:7841.0:60097.0:7840.0:60104.0:7840.0:60105.0:7841.0:60107.0:7841.0:60108.0:7842.0:60108.0:7843.0:60109.0:7844.0:60111.0:7844.0:60112.0:7845.0:60115.0:7845.0:60116.0:7846.0:60116.0:7848.0:60117.0:7849.0:60117.0:7851.0:60118.0:7852.0:60120.0:7852.0:60121.0:7853.0:60121.0:7855.0:60122.0:7856.0:60133.0:7856.0:60134.0:7855.0:60135.0:7855.0:60135.0:7854.0:60136.0:7853.0:60136.0:7852.0:60137.0:7851.0:60137.0:7849.0:60138.0:7848.0:60139.0:7848.0:60139.0:7845.0:60138.0:7845.0:60136.0:7843.0:60136.0:7841.0:60134.0:7841.0:60133.0:7840.0:60133.0:7838.0:60132.0:7837.0:60129.0:7837.0:60128.0:7836.0:60128.0:7834.0:60127.0:7833.0:60125.0:7833.0:60123.0:7831.0:60123.0:7830.0:60122.0:7830.0:60120.0:7828.0:60120.0:7826.0:60119.0:7825.0:60113.0:7825.0:60112.0:7824.0:60110.0:7824.0:60109.0:7823.0:60109.0:7822.0:60108.0:7821.0:60106.0:7821.0:60104.0:7819.0:60104.0:7818.0:60102.0:7818.0:60101.0:7817.0:60094.0:7817.0:60093.0:7816.0:60092.0:7816.0:60091.0:7815.0:60091.0:7814.0]
